1.	PURPOSE
7.1.1.	Measure the length of the specimen at the center point, making sure the calipers are aligned properly.
7.1.2.	Measure the diameter twice, at perpendicular diameters at midheight, making sure the calipers are aligned properly.
7.1.3.	Obtain the total mass of the specimen
1.52.	Non durable: obtain the same measurements as described for durable speciemens on the extra adjacent material.  Note that measurements were taken on an adjacent similar specimens.  Include a note to that effect when reporting test results.
1.53.	Use the entire adjacent specimen to as a moisture content specimen in accordance with ASTM D2216. 
1.54.	Take a picture of the test specimen, and transfer that picture to a pictures subfolder in the project folder.
8.	COMPRESSION TEST
1.55.	Use the magnetic base to attach the strain gauge to the outside of the break machine and position so that the strain piston is resting against the piston. 
1.56.	Use the bubble level to check the tilt and plumb of the gauge. 
1.57.	Twist the outside of the dial so that the large needle reads 0. Make sure to double check the tilt and plumb of the gage before you continue. 
1.58.	Set the Strain Rate
1.58.1.	Turn the metered advance regulator until it is closed. Twist slightly back to the left.
1.58.2.	Turn on the break machine and set to metered advance. Start the stopwatch and calibrate counting seconds. The default strain rate for weak cores is 0.015 in./min. The strain gauge should move through 1 tick per approximately 4 seconds.
1.58.3.	Once you have correctly set the strain rate, retract the piston.
1.59.	Tare the break machine.
1.60.	Place the sample in the break machine.
1.61.	Bring the piston close to the top of the sample at full advance.
1.62.	Using metered advance, apply a seat load to the specimen, taking care to tare as needed.
1.63.	Make sure there is sufficient travel left in the strain gauge to allow for the test to run without damaging the gauge; 0.2 in. should be sufficient.
1.64.	Simultaneously, start the stopwatch and a metered advance.
1.65.	Periodically check that the strain rate is consistent. The strain rate under load may be different than the strain rate without load.
1.66.	Test the core until it fails. To ensure the core has reached complete failure, the load should drop by more than half.
1.67.	Record the peak load and the total test time.
9.	AFTER COMPRESSION TEST
1.68.	Flag very weathered shales; it may be more appropriate to test them using soil unconfined compression testing procedures.
1.69.	Put the small spherically seated upper break head in place in the compression testing machine.
1.70.	Use the magnetic base to attach the strain gauge to the outside of the break machine and position so that the strain piston is resting against the bottom of the break head. Use the bubble level to check the tilt and plumb of the gauge. Adjust the height of the gauge so that the inner dial reads 0, and twist the outside of the dial so that the large needle also reads 0. Make sure to double check the tilt and plumb of the gage before you continue. 
1.71.	Adjust the strain rate of the machine to .015 inches per minute.
1.72.	Bring the platen close to but not touching the specimen.
1.73.	Zero the load.
1.74.	Slowey and carefully seat the specimen.
1.75.	Apply the .015 inches per minute strain rate to the specimen.
1.76.	The rate may have to be adjusted: the rate under load may be different from the rate with now load.
1.77.	Once the rate is set, allow the specimen to continue to failure maintaining the rate.
1.78.	Record the peak load.
1.79.	Doublecheck that the load is recorded correctly.
1.80.	Take a picture of the failed specimen.
1.81.	Take a moisture content with pieces of the failed specimen.
1.82.	Delicate specimens: take measurements of cap thickness and check for conformance with the cap thicknesses allowed in ASTM C617.
1.83.	Take a post-test photograph including the largest pieces of the sample, a ruler, and a tag in the photo.
1.84.	Use the whole specimen as a moisture content.
1.85.	Delicate specimens: take measurements of cap thickness and check for conformance with the cap thicknesses allowed in ASTM C617.
